Salary Estimate,Rating,Size,Industry,Sector,Job State,Job Simplified,Vader
185000,3.6,501 - 1000,Information Technology Support Services,Information Technology,PA,data scientist,0.27
115000,3.2,201 - 500,Office Supply & Copy Stores,Retail & Wholesale,FL,analyst,0.24
109856,3.7,1001 - 5000,HR Consulting,Human Resources & Staffing,NJ,data scientist,0.99
91585,3.2,51 - 200,Chemical Manufacturing,Manufacturing,TX,data scientist,0.24
133385,3.5,1001 - 5000,Insurance Agencies & Brokerages,Insurance,NY,data scientist,0.28
100629,3.8,10000+,Health Care Services & Hospitals,Healthcare,TX,data scientist,0.48
110400,4.1,501 - 1000,National Agencies,Government & Public Administration,VA,data scientist,0.35
102500,4.6,501 - 1000,Health Care Services & Hospitals,Healthcare,Remote,data scientist,0.53
124156,3.1,10000+,Drug & Health Stores,Retail & Wholesale,IL,data scientist,0.37
117500,4.2,1 - 50,Consumer Electronics & Appliances Stores,Retail & Wholesale,NY,data scientist,0.35
132419,3.7,10000+,Restaurants & Cafes,Restaurants & Food Service,WA,mle,0.18
80500,4.4,1 - 50,Information Technology Support Services,Information Technology,CA,data engineer,0.29
101567,4.4,10000+,Business Consulting,Management & Consulting,CA,data scientist,0.47
67427,4.9,1 - 50,Computer Hardware Development,Information Technology,MS,data scientist,0.66
117307,3.6,51 - 200,Information Technology Support Services,Information Technology,TX,data scientist,0.55
100385,4.1,10000+,Machinery Manufacturing,Manufacturing,IL,data scientist,0.32
99955,2.5,201 - 500,Education & Training Services,Education,WA,data scientist,0.43
91353,3.8,10000+,Sporting Goods Stores,Retail & Wholesale,NY,data scientist,0.23
106210,4.2,10000+,Health Care Services & Hospitals,Healthcare,WI,data scientist,0.27
73000,3.6,5001 - 10000,Health Care Services & Hospitals,Healthcare,NY,data scientist,0.45
160708,4.0,1001 - 5000,Internet & Web Services,Information Technology,CA,data scientist,0.33
84892,3.3,1001 - 5000,Gambling,"Arts, Entertainment & Recreation",MN,data scientist,0.39
100346,3.6,51 - 200,Information Technology Support Services,Information Technology,CA,analyst,0.4
93124,3.9,51 - 200,Software Development,Information Technology,MD,data scientist,0.18
92988,3.2,201 - 500,Computer Hardware Development,Information Technology,TX,data scientist,0.15
96589,3.3,51 - 200,Investment & Asset Management,Financial Services,TX,mle,0.2
133143,3.5,5001 - 10000,Insurance Carriers,Insurance,VA,data scientist,0.2
105946,4.3,201 - 500,Internet & Web Services,Information Technology,TX,mle,0.27
86500,3.0,1 - 50,Information Technology Support Services,Information Technology,TX,mle,0.97
153938,3.1,10000+,Drug & Health Stores,Retail & Wholesale,IL,data scientist,0.22
135000,4.3,1 - 50,Computer Hardware Development,Information Technology,WA,mle,0.51
120000,4.1,501 - 1000,Banking & Lending,Financial Services,NJ,data scientist,0.35
76304,4.1,501 - 1000,Information Technology Support Services,Information Technology,TX,data scientist,0.37
149166,4.2,201 - 500,Information Technology Support Services,Information Technology,CA,data scientist,0.49
99950,4.2,51 - 200,Enterprise Software & Network Solutions,Information Technology,TX,mle,0.11
125000,4.1,10000+,Energy & Utilities,"Energy, Mining & Utilities",MA,data scientist,0.53
110100,3.6,501 - 1000,Insurance Carriers,Insurance,RI,data scientist,0.34
104957,4.3,5001 - 10000,Aerospace & Defense,Aerospace & Defense,MD,data scientist,0.4
